smiles,label,inchi_key,source_label
CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,0,OELFLUMRDSZNSF-OFLPRAFFSA-N,marketed_clean
COc1ccc2cc(-c3cc(-c4cc(Cl)cc(Cl)c4)nn3[C@@H](C)c3ccc(C(=O)NCCC(=O)O)cc3)ccc2c1,0,DNTVJEMGHBIUMW-IBGZPJMESA-N,marketed_clean
COc1cc(C(=O)OCCCN(C)CCN(C)CCCOC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,0,KRQAMFQCSAJCRH-UHFFFAOYSA-N,marketed_clean
C[C@H](N=C1NC(=O)[C@@](C)(C(F)(F)F)S1)c1ccccc1F,0,KNHNFKZUNFPPQE-MADCSZMMSA-N,marketed_clean
Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1,1,ZBPLOVFIXSTCRZ-UHFFFAOYSA-N,tdc
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,0,BPLBGHOLXOTWMN-MBNYWOFBSA-N,marketed_clean
O=C(O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](S)Cc1ccccc1,0,GIVBBFGMRNXKPE-HJOGWXRNSA-N,marketed_clean
O=C1N2C=C(c3ccc(O)cc3)N[C@H](Cc3ccccc3)C2=N[C@@]1(Cc1ccc(I)cc1)OO,0,VKJBKKSOPAEBAT-GJZUVCINSA-N,marketed_clean
CC(C)(CO)C(O)C(=O)NCCC(=O)O,0,GHOKWGTUZJEAQD-UHFFFAOYSA-N,tdc
Nc1nc(NC2CC2)c2ncn(C3C=CC(CO)C3)c2n1,1,MCGSCOLBFJQGHM-UHFFFAOYSA-N,tdc
N[C@@H](CSP(=O)(O)O)C(=O)O,0,MNEMQJJMDDZXRO-REOHCLBHSA-N,marketed_clean
Nc1cc(Oc2ccc(NC(=O)NC(=O)Cc3ccc(F)cc3)cc2F)ccn1,0,USBSTVPJNQLYEM-UHFFFAOYSA-N,marketed_clean
CCC(CC)Nc1cc(C(=O)O)ccc1N1C(=O)CCC1(CO)CO,0,BNIJJJRESBVRNB-UHFFFAOYSA-N,marketed_clean
N[C@H]1C=C(CO)C[C@H](O)[C@H]1O,0,BMZJPVSGERKRHP-ACZMJKKPSA-N,marketed_clean
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0,XWLXKKNPFMNSFA-HGQWONQESA-N,marketed_clean
[198Au],0,PCHJSUWPFVWCPO-OUBTZVSYSA-N,marketed_clean
O=C(c1cc(S(=O)(=O)Nc2ccccc2F)c(F)cc1Cl)N1CCN2CCC[C@@H]2C1,0,AGPIHNZOZNKRGT-CYBMUJFWSA-N,marketed_clean
COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC,0,NOYPYLRCIDNJJB-UHFFFAOYSA-N,marketed_clean
CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1,1,SYTBZMRGLBWNTM-UHFFFAOYSA-N,tdc
SC[C@@H](Cc1ccccc1)c1nc2ccncc2[nH]1,0,DCUCDCAIOMIBEA-GFCCVEGCSA-N,marketed_clean
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0,JQXXHWHPUNPDRT-WLSIYKJHSA-N,marketed_clean
Cc1cc(F)ccc1[C@H]1CNCCN1C(=O)N(C)[C@H](C)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0,SBBYBXSFWOLDDG-JLTOFOAXSA-N,marketed_clean
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,1,PHLBKPHSAVXXEF-UHFFFAOYSA-N,tdc
CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0,TYZROVQLWOKYKF-ZDUSSCGKSA-N,marketed_clean
O=C(CNC(=O)c1cccc(C(F)(F)F)c1)NC1CN(C2CCC(O)(c3cncs3)CC2)C1,0,CFKBNYUHQSQBSX-UHFFFAOYSA-N,marketed_clean
COC(=O)c1ccccc1C(=O)c1ccc(OCCN2CCCCC2)cc1,0,NZHMAQSCHUSSSJ-UHFFFAOYSA-N,marketed_clean
CC(CC=O)CCCC(C)(C)O,0,WPFVBOQKRVRMJB-UHFFFAOYSA-N,marketed_clean
C=C1CC2C(CCC3(C)C(=O)CCC23)C2(C)C=CC(=O)C=C12,1,BFYIZQONLCFLEV-UHFFFAOYSA-N,tdc
CN(CC(O)c1cccc(O)c1)c1nc2c(c(=O)n(C)c(=O)n2C)n1C,0,DGXRPIJZPGBJPJ-UHFFFAOYSA-N,marketed_clean
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,1,BOEGTKLJZSQCCD-UHFFFAOYSA-N,tdc
Oc1ccccc1-c1ccccc1,0,LLEMOWNGBBNAJR-UHFFFAOYSA-N,marketed_clean
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccc(CN3CCOCC3)cc2)cc1)C(=O)NO,0,FQYBTYFKOHPWQT-VGSWGCGISA-N,marketed_clean
CCN(C)C(=O)c1ccc(-c2ccc3c(n2)Oc2ccccc2[C@@H]3C(C)(C)C(=O)Nc2nncs2)cc1F,0,DZBKAUMYTFPJIS-QHCPKHFHSA-N,marketed_clean
CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1,ZDZOTLJHXYCWBA-UHFFFAOYSA-N,tdc
COc1cc(C(=O)O)ccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(c2ccc(Cl)cc2F)[C@H]1c1cccc(Cl)c1F,0,TVTXCJFHQKSQQM-LJQIRTBHSA-N,marketed_clean
O=C([C@@H](O)CO)N1CC=C(c2c(F)cc(N3C[C@H](COc4ccon4)OC3=O)cc2F)CC1,0,HBUJYEUPIIJJOS-PBHICJAKSA-N,marketed_clean
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,1,AOJJSUZBOXZQNB-UHFFFAOYSA-N,tdc
CN(C)C/C=C/C(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1O[C@H]1CCOC1,0,ULXXDDBFHOBEHA-CWDCEQMOSA-N,marketed_clean
CO[C@H]1[C@@H](O)C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]5(C)[C@@H](C7=CC(=O)OC7)CC[C@]65O)C4)O[C@@H]3C)O[C@@H]2C)O[C@@H]1C,0,IYJMSDVSVHDVGT-PEQKVOOWSA-N,marketed_clean
CCOC1OC(=O)CC1NC(=O)C1CCCN2C(=O)CCC(NC(=O)c3nccc4ccccc34)C(=O)N12,1,CXAGHAZMQSCAKJ-UHFFFAOYSA-N,tdc
NC[C@@]1(O)NC(=O)C(O)=[N+]1CC(=O)O,0,IMYOMVNQPPPJHU-ZCFIWIBFSA-O,marketed_clean
CCCCCNC(=O)c1coc([C@H]2[C@@H](Cc3ccccc3CCC(=O)O)[C@@H]3CC[C@H]2O3)n1,0,BBPRUNPUJIUXSE-DXKRWKNPSA-N,marketed_clean
C=CC(=O)c1ccc(CCCCCC)cc1,0,IINHTEWASPUCMH-UHFFFAOYSA-N,marketed_clean
N=C1N(O)[C@@H](COC(N)=O)[C@@H]2N=C(N)N[C@]23N1CCC3(O)O,0,PPEKGEBBBBNZKS-HGRQIUPRSA-N,marketed_clean
Cc1ccc(C(CCN(C)C)c2ccccc2)cc1,0,CINROOONPHQHPO-UHFFFAOYSA-N,marketed_clean
CSCC[C@@H](NC(=O)CCC(=O)O)C(=O)O,0,CZFFMUMOBDIXJU-ZCFIWIBFSA-N,marketed_clean
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1,ODKNJVUHOIMIIZ-UHFFFAOYSA-N,tdc
CC1(C)CC(=O)c2c(N)ncnc2C1,0,DYPFWRCGECJCBK-UHFFFAOYSA-N,marketed_clean
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,1,NOIIUHRQUVNIDD-UHFFFAOYSA-N,tdc
Cc1cccc(C)c1NC(=O)CC12CCCN1CCC2,0,BCQTVJKBTWGHCX-UHFFFAOYSA-N,marketed_clean
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@@H]4O,0,PBCZSGKMGDDXIJ-HQCWYSJUSA-N,marketed_clean
Cn1cc[nH]c1=S,1,PMRYVIKBURPHAH-UHFFFAOYSA-N,tdc
C=C1CS[C@H]([C@@H](C=O)NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)N=C1C(=O)O,0,VEHPZKIFULQYFS-BZXVCXBKSA-N,marketed_clean
CCN1[C@@H]2CC[C@H]1C[C@@H](OC(c1ccccc1)c1ccccc1)C2,0,PHTMLLGDZBZXMW-AERCQKQUSA-N,marketed_clean
N[C@@H](Cc1cccs1)C(=O)O,0,WTOFYLAWDLQMBZ-LURJTMIESA-N,marketed_clean
NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1,WVPSKSLAZQPAKQ-UHFFFAOYSA-N,tdc
COC(c1ccccc1)(c1ccccc1)[C@H](Oc1nc(C)cc(C)n1)C(=O)O,0,OUJTZYPIHDYQMC-LJQANCHMSA-N,marketed_clean
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)C3=CC[C@]2(C)[C@@]1(O)C(=O)CO,0,ZYTXTXAMMDTYDQ-DGEXFFLYSA-N,marketed_clean
Cc1c2[nH]c(c1CCC(=O)O)/C=c1\[nH]/c(c(C)c1CCC(=O)O)=C\C1=C(O)[C@](C)(CC(=O)O)C(=CC3=N/C(=C\2)[C@@](C)(CC(=O)O)C3=O)N1,0,SNOYGLBTLGJPAG-RGCYECANSA-N,marketed_clean
CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)c(NC(=O)CN5CCCC5)cc(F)c4C[C@H]3C[C@@H]12,0,HLFSMUUOKPBTSM-ISIOAQNYSA-N,marketed_clean
CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0,CXGTZJYQWSUFET-IBGZPJMESA-N,marketed_clean
O=C(O)COc1nn(Cc2ccccc2)c2ccccc12,1,BYFMCKSPFYVMOU-UHFFFAOYSA-N,tdc
CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC/C=C/c2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@@]21C,0,PENDGIOBPJLVBT-ONLVEXIXSA-N,marketed_clean
CC(C)C[C@H](N)CN1CCCN2CCC[C@H]21,0,SOQLOPQBSFMPNJ-QWHCGFSZSA-N,marketed_clean
Cc1cn([C@H]2C=C[C@@H](COP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,0,LXCAIISEDMYORY-JGVFFNPUSA-N,marketed_clean
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,1,HUPFGZXOMWLGNK-UHFFFAOYSA-N,tdc
C=CCCCCCCCCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,0,AHMMSNQYOPMLSX-CNQKSJKFSA-N,marketed_clean
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1,GSDSWSVVBLHKDQ-UHFFFAOYSA-N,tdc
O=C(O)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)COc2cccc(C(F)(F)F)c2)[C@H](O)C[C@@H]1O,0,WWSWYXNVCBLWNZ-QIZQQNKQSA-N,marketed_clean
CN(N=O)C(=O)NC1C(O)OC(CO)C(O)C1O,1,ZSJLQEPLLKMAKR-UHFFFAOYSA-N,tdc
Nc1ccc(S(=O)(=O)Nc2cnc3c(Cl)cccc3n2)cc1,0,CTSNHMQGVWXIEG-UHFFFAOYSA-N,marketed_clean
CN(C(=O)c1cc(OS(=O)(=O)c2ccc3ccccc3c2)ccc1NS(=O)(=O)c1ccc2ccccc2c1)[C@@H](CC(=O)O)C(=O)O,0,JOAALZBSMWLOPQ-LJAQVGFWSA-N,marketed_clean
CCN(CC)CCn1c(=O)c(Cc2ccc(OC)cc2)nc2ccccc21,0,MSPRUJDUTKRMLM-UHFFFAOYSA-N,marketed_clean
Cc1c2cc[n+](C)cc2c(C)c2c1[nH]c1ccc(O)cc12,0,YZQRAQOSAPWELU-UHFFFAOYSA-O,marketed_clean
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,1,UPSPUYADGBWSHF-UHFFFAOYSA-N,tdc
O=C(N/N=C/c1cc(Br)c(O)c(Br)c1O)c1ccc2ccccc2c1,0,LVLHTGJPIBVDTM-ZVBGSRNCSA-N,marketed_clean
C[C@H](C(=O)O)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,0,MZFOKIKEPGUZEN-AGCMQPJKSA-N,marketed_clean
CC(C)(C)NS(=O)(=O)c1ccc(-c2cnc3cccc(Nc4ccccn4)c3c2)cc1,0,GJTCKUKIFXWJKG-UHFFFAOYSA-N,marketed_clean
O=c1[nH]c(=O)c2ccccc2o1,0,OAYRYNVEFFWSHK-UHFFFAOYSA-N,marketed_clean
CN1CCN(C(=O)C2C(C(=O)O)[C@H]3CC[C@@H]2O3)CC1,0,JUQMLSGOTNKJKI-IZUQBHJASA-N,marketed_clean
CC(=O)Nc1nccc(-c2c(C)nc3ccccn23)n1,0,ZCRPPLDDHBLUES-UHFFFAOYSA-N,marketed_clean
Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1,RJURFGZVJUQBHK-UHFFFAOYSA-N,tdc
c1ccc(Nc2c[nH]c3ncccc23)cc1,0,CQFGXDQUQWRXLE-UHFFFAOYSA-N,marketed_clean
CC(C)[C@H](C[C@H](O)[C@@H](N)CC1CCCCC1)C(=O)O,0,SRFUYEFGHOTBHV-IHRRRGAJSA-N,marketed_clean
CN[C@@H](C)C(=O)N[C@H](C(=O)N1CCC[C@H]1c1nc(C(=O)c2ccc(F)cc2)cs1)C1CCCCC1,0,UFPFGVNKHCLJJO-SSKFGXFMSA-N,marketed_clean
OCCN1CCN(CCCN2c3ccccc3C=Cc3ccccc32)CC1,0,YNZFUWZUGRBMHL-UHFFFAOYSA-N,marketed_clean
CC(C)C(=O)COc1nc(N)nc2nc[nH]c12,0,BEXUQVHWMLPYKY-UHFFFAOYSA-N,marketed_clean
CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](Cc1ccc(O)cc1)[C@H](C)O,0,ZUWYQZGBCBSHFK-HSQYWUDLSA-N,marketed_clean
OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,0,IBAQFPQHRJAVAV-ULAWRXDQSA-N,marketed_clean
CN(C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1ccccc1)C1CCNCC1,0,NKLVBHMAIMEVEH-QFIPXVFZSA-N,marketed_clean
CCC1(CC)C(=O)C=CNC1=O,0,NZASCBIBXNPDMH-UHFFFAOYSA-N,marketed_clean
O=C(OCCO)c1ccccc1O,0,LVYLCBNXHHHPSB-UHFFFAOYSA-N,marketed_clean
CS(=O)(=O)OCCCCOS(C)(=O)=O,1,COVZYZSDYWQREU-UHFFFAOYSA-N,tdc
c1ccc(C(c2ccccc2)N2CCN(Cc3ccc4c(c3)OCO4)CC2)cc1,0,ORAUEDBBTFLQSK-UHFFFAOYSA-N,marketed_clean
CCCCNc1c2c(nc3ccccc13)CCCC2,0,ZFPNOTAGQWNERF-UHFFFAOYSA-N,marketed_clean
c1ccc2c(c1)OCC(C1=NCCN1)O2,0,HPMRFMKYPGXPEP-UHFFFAOYSA-N,marketed_clean
CCOCCOCCOCCOCCOCCOCC,0,IXFAFGFZFQHRLB-UHFFFAOYSA-N,marketed_clean
C[C@@H](NCCCC[C@H](N)C(=O)O)C(=O)O,0,XCYPSOHOIAZISD-RQJHMYQMSA-N,marketed_clean
CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,1,RAOCRURYZCVHMG-UHFFFAOYSA-N,tdc
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,1,LQOLIRLGBULYKD-UHFFFAOYSA-N,tdc
Cc1cccc(Cl)c1Nc1nc2ccc(N3CCN[C@@H](C)C3)cc2n2cncc12,0,VWJPPYCULHDHBB-HNNXBMFYSA-N,marketed_clean
Cc1ncc(COP(=O)(O)O)c(CN[C@@H](CCC(=O)O)C(=O)O)c1O,0,JMRKOGDJNHPMHS-JTQLQIEISA-N,marketed_clean
C#C[C@H]1CC[C@@H](CN)N1C(=O)[C@@H](N)C1CCCC1,0,XYVMJMYCUZCIPB-AVGNSLFASA-N,marketed_clean
Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0,RIGBPMDIGYBTBJ-UHFFFAOYSA-N,marketed_clean
N#CCc1ccc(Nc2nc(Nc3cc(C4CC4)[nH]n3)c3ccccc3n2)cc1,0,NVMCVWOODOWOLT-UHFFFAOYSA-N,marketed_clean
CCCC(CCC)C(=O)NCC(N)=O,0,RALGCAOVRLYSMA-UHFFFAOYSA-N,marketed_clean
CN1C(=O)N[C@@]2(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C1=O,0,RIUIMUSXAGXXON-FMTWGGRWSA-N,marketed_clean
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,1,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,tdc
[Mo],0,ZOKXTWBITQBERF-UHFFFAOYSA-N,marketed_clean
Cc1[nH]nc2ccc(F)c(Oc3cc(C#N)cc(C#N)c3)c12,0,JYAHFMKZJRVTDT-UHFFFAOYSA-N,marketed_clean
Nc1ccc(O[C@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)cc1,0,MIAKOEWBCMPCQR-IIRVCBMXSA-N,marketed_clean
COc1ccccc1OC(=O)C(C)c1ccc(CC(C)C)cc1,0,FVRWRGBTEHAPDI-UHFFFAOYSA-N,marketed_clean
c1cc2c3c(c1)[C@H]1CCC[C@H]1CN3CCNC2,0,NPTIPEQJIDTVKR-STQMWFEESA-N,marketed_clean
CC(O)C[C@@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0,ZUJMMGHIYSAEOU-CVRLYYSRSA-N,marketed_clean
O=S(=O)(O)c1cc(O)c2c(/N=N/c3ccc(Nc4ccccc4)c4c(S(=O)(=O)O)cccc34)cc(S(=O)(=O)O)cc2c1,0,QFVHZQCOUORWEI-ZQHSETAFSA-N,marketed_clean
CC(F)(F)c1cc(F)ccc1-c1sc2cc(O)ccc2c1Oc1ccc(/C=C/C(=O)O)cc1,0,SJXNPGGVGZXKKI-NYYWCZLTSA-N,marketed_clean
N[C@@H](CSCCS(N)(=O)=O)C(=O)O,0,ZRCBQBJBRHIRRG-BYPYZUCNSA-N,marketed_clean
CC/C=C\C=C\C=C\CCCCCCCCCC(=O)O,0,ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N,marketed_clean
C[C@H](c1ccc(F)cc1)N(Cc1cccc(C(=O)O)c1)C(=O)c1cnc2ccccc2c1,0,BXNMZRPTQFVRFA-QGZVFWFLSA-N,marketed_clean
CN1C(C(=O)Nc2ccccn2)=C(OC(=O)/C=C/c2ccccc2)c2ccccc2S1(=O)=O,0,GPUVGQIASQNZET-CCEZHUSRSA-N,marketed_clean
C[C@@H](NC(=O)CCS)C(=O)O,0,JIAFOCJABIEPNM-SCSAIBSYSA-N,marketed_clean
C[n+]1ccn(C[C@@]2(C)[C@H](C(=O)[O-])N3C(=O)C[C@H]3S2(=O)=O)n1,0,HFZITXBUTWITPT-YWVKMMECSA-N,marketed_clean
CC(C)C[C@@H](NC(=O)N1CCOCC1)C(=O)N[C@@H](/C=C/S(=O)(=O)c1ccccc1)CCc1ccccc1,0,YUMYYTORLYHUFW-ZUDLOMHPSA-N,marketed_clean
OC[C@H]1O[C@@H]([n+]2c[nH]c3c2NC=N[C@H]3O)[C@H](O)[C@@H]1O,0,WGRXVKRHIMUTPD-YOHZANMFSA-O,marketed_clean
CC1=C(C(=O)O)N[C@H]([C@H](NC(=O)Cc2cccs2)C(=O)O)SC1,0,JRYZEMHNDUZNMI-RYUDHWBXSA-N,marketed_clean
CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1,SGOIRFVFHAKUTI-UHFFFAOYSA-N,tdc
COC(=O)C1=CCCN(C)C1,0,HJJPJSXJAXAIPN-UHFFFAOYSA-N,marketed_clean
CC(C)n1cnc2c(Nc3cccc(Cl)c3)nc(NCCO)nc21,0,XZEFMZCNXDQXOZ-UHFFFAOYSA-N,marketed_clean
CC(=O)[C@H](N)C(=O)O,0,SAUCHDKDCUROAO-VKHMYHEASA-N,marketed_clean
C[C@H](NC(=O)[C@@H](CC(=O)NO)Cc1ccccc1)C(=O)O,0,OJCFZTVYDSKXNM-GXSJLCMTSA-N,marketed_clean
CCO[C@@H]1Cc2cc(C(F)(F)F)ccc2[C@H]1N1CCN(C2(C)CCN(C(=O)c3c(C)ncnc3C)CC2)C[C@@H]1C,0,ZMCJFJZOSKEMOM-DNKZPPIMSA-N,marketed_clean
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3OC[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,0,DQQDLYVHOTZLOR-OCIMBMBZSA-N,marketed_clean
CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2O,1,NPAGDVCDWIYMMC-UHFFFAOYSA-N,tdc
O=C(O)Cc1csc(-c2ccc(Cl)cc2)n1,1,APBSKHYXXKHJFK-UHFFFAOYSA-N,tdc
COCCOCCOCCOC,0,YFNKIDBQEZZDLK-UHFFFAOYSA-N,marketed_clean
C[C@H]1CC(CN)(CC(=O)O)C[C@@H]1C,0,IUVMAUQEZFTTFB-YUMQZZPRSA-N,marketed_clean
CCCCCCC#Cc1ccccc1/C=C/C(=O)O,0,KRDSGPLHVQJFLM-BUHFOSPRSA-N,marketed_clean
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,1,KKZJGLLVHKMTCM-UHFFFAOYSA-N,tdc
Cc1nc(C)c2c(n1)N(Cc1ccc(-c3ccccc3-c3nn[nH]n3)cc1)C(=O)CC2,1,ADXGNEYLLLSOAR-UHFFFAOYSA-N,tdc
CCCCC/C=C/CC(C/C=C/CCCCC)(P(=O)(O)O)P(=O)(O)O,0,PFKBXXKNHWTTCS-PHEQNACWSA-N,marketed_clean
CC1CCC(C(C)C)C(OC(=O)C[N+](C)(C)CCCCCCCCCC[N+](C)(C)CC(=O)OC2CC(C)CCC2C(C)C)C1,0,ZADGGFKUEYIBJC-UHFFFAOYSA-N,marketed_clean
CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc(C(C)=O)c1O,0,HBBVCKCCQCQCTJ-UHFFFAOYSA-N,marketed_clean
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,1,GXPHKUHSUJUWKP-UHFFFAOYSA-N,tdc
C[C@]12CC[C@H]3[C@@H](CCC4=C(Cl)C(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0,KCZCIYZKSLLNNH-FBPKJDBXSA-N,marketed_clean
CCOc1ccc(NC(C)=O)cc1,1,CPJSUEIXXCENMM-UHFFFAOYSA-N,tdc
CCCCCCCCO[C@@H]1O[C@@H](CO)[C@H](O)[C@H](O)[C@H]1O,0,HEGSGKPQLMEBJL-QSLWVIQJSA-N,marketed_clean
OCc1cccnc1,0,MVQVNTPHUGQQHK-UHFFFAOYSA-N,marketed_clean
O=C(C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0,NCNRHFGMJRPRSK-UHFFFAOYSA-N,marketed_clean
O=C(O)c1ccc2c(c1)C(=O)N([C@H](Cc1ccc(O)cc1)C(=O)O)C2=O,0,QISJEFYTLZTWIQ-CQSZACIVSA-N,marketed_clean
CC(C)(C)c1cc(NC(=O)Nc2ccc(Cl)cc2)n(-c2ccccc2)n1,0,XIWRCSVXKPGGAJ-UHFFFAOYSA-N,marketed_clean
CCC(C)(C)C(=O)C(=O)N1CCC[C@H]1C(=O)OCCCc1cccnc1,0,OQAHHWOPVDDWHD-INIZCTEOSA-N,marketed_clean
[51Cr],0,VYZAMTAEIAYCRO-BJUDXGSMSA-N,marketed_clean
CC(C)NNC(=O)c1ccncc1,1,NYMGNSNKLVNMIA-UHFFFAOYSA-N,tdc
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1,OGJPXUAPXNRGGI-UHFFFAOYSA-N,tdc
O=c1c(-c2ccc(O)cc2)coc2cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc12,0,KYQZWONCHDNPDP-QNDFHXLGSA-N,marketed_clean
CCCCc1nc2c(=O)[nH][nH]c(=O)c2[nH]1,0,DQHJYYALMHIEAH-UHFFFAOYSA-N,marketed_clean
Cc1cc(Br)c(O)c2ncccc12,1,JMOVFFLYGIQXMM-UHFFFAOYSA-N,tdc
NS(=O)(=O)Cc1noc2ccccc12,1,UBQNRHZMVUUOMG-UHFFFAOYSA-N,tdc
CCC/C(=C/c1ccc(-c2cccc(C(=O)O)c2)o1)[N+](=O)[O-],0,IRHZCQDCMUWUKV-RAXLEYEMSA-N,marketed_clean
Cc1ccccc1OCC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccc(OC(=O)N2CCC(C(N)=O)CC2)cc1)C(=O)O,0,RZMCXMNNXGCFQG-DQEYMECFSA-N,marketed_clean
CN(C)C[C@H](O)COc1ccc(Nc2ncc(Br)c(Nc3ccccc3)n2)cc1,0,MEIJADBULOETOV-KRWDZBQOSA-N,marketed_clean
Clc1ccc(C(Cn2ccnc2)OCc2csc3c(Cl)cccc23)c(Cl)c1,0,JLGKQTAYUIMGRK-UHFFFAOYSA-N,marketed_clean
Nc1nc2c(sc(=O)n2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1,0,TZYVRXZQAWPIAB-FCLHUMLKSA-N,marketed_clean
